Y1 ,Y2 ,Y3 ,Y4 ,Y5
-4.460189794254319 , 0.07848480515781042 , 0.8386192148866269 , 0.026631278978992173 , 0.10109909768214898
-3.955785941503731 , 0.8758651561647467 , 0.9177936509123561 , 0.025353840795470803 , -0.04469840742481451
-4.06424749251238 , 0.7066517765827196 , 0.8701858386631867 , 0.027152067003505 , -0.022604741215312422
-4.204657602006178 , 0.17658500027220667 , 0.8272290020228825 , -0.034940574277953156 , 0.08001836912451343
-4.460111880671783 , -0.11737394053128362 , 0.6880314792264298 , -0.04898216291730547 , 0.055483719183161286
-4.405134977938326 , -0.07627937747306447 , 0.6402494064380496 , -0.06623247472930756 , 0.07219660653221498
-4.316396437113079 , -0.170850320798471 , 0.7086642020811075 , -0.07787666380623695 , 0.07181313797108238
-4.357532354309068 , -0.30981445750551456 , 0.5894370825334345 , -0.12867322282547472 , -0.022791473233761517
-3.992079673017973 , 0.4164179981825276 , 0.67426846688113 , -0.11210528271727263 , 0.03001336808397852
-4.366777926641395 , -0.2862897242049113 , 0.55500157658207 , -0.14059895527297653 , -0.01146841020289786
-3.9348130326624378 , 0.4707360483065725 , 0.6275679556403064 , -0.13491852677902347 , 0.020052145708378096
-3.7079371835830934 , 0.20368301476591916 , 0.6988827281477153 , 0.05582237380169653 , 0.03647496358424846
-3.6972564621637054 , 0.8388941036766119 , 0.6381972019586757 , -0.14257679340356572 , -0.046441563977174284
-3.7789132200710296 , 0.5433248964514978 , 0.6226727755977652 , -0.1531322346860086 , -0.0038611404230538045
-3.509819488737515 , 1.1017672555439488 , 0.6252861600752601 , -0.15551918965537517 , -0.07877530124231018
-4.118790139331462 , -0.07398482560365172 , 0.4126791440299173 , -0.2276837944979587 , 0.10673513356538612
-2.645395526245598 , 2.229956870383752 , 0.7983539175901677 , -0.11819642145836794 , -0.05693142389431741
-4.06753199517309 , -0.27363492603697753 , 0.376491338542895 , -0.22769423684691856 , 0.0682877312766377
-3.3422552464382123 , 0.8443037957378408 , 0.5763154230708882 , -0.1539830595381595 , -0.051281322980121
-3.1619341766313105 , 1.4262237830064137 , 0.5901875710704475 , -0.19826157513752238 , -0.1316942603577042
-3.503978339680317 , 0.20475980324806317 , 0.5018095198579058 , -0.0407369470603674 , 0.027145338762834762
-3.4931065065954066 , -0.8114170870112813 , 0.5329291870251593 , 0.33177390348298413 , -0.027124135406652403
-2.62370328754822 , 2.4377363822781284 , 0.665025693907943 , -0.18557463501963772 , -0.04621439399529087
-4.015235608145777 , -0.35201534270136214 , 0.2766989450067581 , -0.28089621644858265 , 0.042946914753909396
-3.9928547881129726 , -0.35096203743891385 , 0.2828204643094922 , -0.27609445262825916 , 0.051238788869507786
-2.9137299982702625 , 1.0216990585983763 , 0.5819211419758903 , -0.018600773463267814 , -0.1288347871094275
-3.0553557476708075 , 1.5561409164736177 , 0.4376079281679254 , -0.2616955818531977 , -0.14906522217033363
-3.864329253776076 , -0.0364828200736569 , 0.23576760307587202 , -0.323369825956818 , 0.09482335820913221
-3.8755292565770034 , -0.35743816947867924 , 0.25538111584994944 , -0.25439139720295234 , 0.07393744823787361
-3.140959644979574 , 1.250908243270979 , 0.41204724977340457 , -0.2827898913612251 , -0.1226110855536817
-3.7288277469807842 , -0.536245344178124 , 0.28869038108303047 , -0.09805655294315477 , 0.039313780647826535
-2.9211774051636876 , 1.7027366058512707 , 0.41990509872999937 , -0.2873851441545938 , -0.13888854823785327
-3.6984162728248666 , -0.2816904681925713 , 0.24322357214404183 , -0.18650941079130157 , 0.11289810835748135
-2.7520492614284127 , 0.9558331349044921 , 0.5263628715971532 , 0.00303311132906659 , -0.12174623050139599
-2.224584581433468 , 2.730484456030883 , 0.6248823099555978 , -0.2542478740970196 , 0.07509500516165975
-1.996577398303849 , 2.93179981272839 , 0.676623376409876 , -0.20664596874390723 , 0.18421798352286017
-3.2981308116384525 , -0.14988688842035103 , 0.32772282889611676 , -0.025132160171017538 , 0.07514191961839158
-3.616114282063624 , -0.6964372553241929 , 0.22105588273362975 , -0.06927253961509099 , -0.03805014265089932
-3.980747855884246 , -0.37842530089581833 , 0.054929946670213205 , -0.3972981226015723 , 0.02418648527311825
-1.5720104838765145 , 2.778218396841923 , 0.7310561342497822 , 0.06778269110066686 , 0.09082164201590741
-3.1497091402518698 , 0.5292903891961126 , 0.24567784672719817 , -0.2227378688495427 , -0.0316764812390752
-3.8572495562576847 , -0.42016965369619896 , 0.027156873569185277 , -0.40766236879968637 , 0.040093063136649225
-3.5745925496916007 , -0.07096287706524206 , 0.09086778072384431 , -0.3729811704380876 , 0.09982483188684332
-2.243823843341498 , 1.437573797252219 , 0.48708769236405136 , 0.024700988106611997 , -0.14229613333615984
-3.578565176269083 , -0.39931533046082085 , 0.05066344643410918 , -0.25893664193929755 , 0.09661913482532965
-3.3580825226641737 , -0.7761293058189163 , 0.12438919377353225 , 0.003382141747334644 , 0.009392189411389078
-3.3112851860956907 , 0.348415769077067 , 0.07168529010608461 , -0.42244333140433826 , 0.011122416077372639
-3.4587405054043705 , -0.4843795978498462 , 0.04235024167448606 , -0.22421175938490484 , 0.09028362701544854
